"","s__Methanobrevibacter_smithii","s__Bifidobacterium_adolescentis","s__Bifidobacterium_bifidum","s__Bifidobacterium_longum","s__Adlercreutzia_equolifaciens","s__Collinsella_aerofaciens","s__Eggerthella_unclassified","s__Gordonibacter_pamelaeae","s__Bacteroides_caccae","s__Bacteroides_cellulosilyticus","s__Bacteroides_clarus","s__Bacteroides_dorei","s__Bacteroides_eggerthii","s__Bacteroides_faecis","s__Bacteroides_finegoldii","s__Bacteroides_fragilis","s__Bacteroides_intestinalis","s__Bacteroides_massiliensis","s__Bacteroides_nordii","s__Bacteroides_ovatus","s__Bacteroides_salyersiae","s__Bacteroides_stercoris","s__Bacteroides_thetaiotaomicron","s__Bacteroides_uniformis","s__Bacteroides_vulgatus","s__Bacteroides_xylanisolvens","s__Bacteroidales_bacterium_ph8","s__Barnesiella_intestinihominis","s__Coprobacter_fastidiosus","s__Odoribacter_laneus","s__Odoribacter_splanchnicus","s__Odoribacter_unclassified","s__Parabacteroides_distasonis","s__Parabacteroides_goldsteinii","s__Parabacteroides_johnsonii","s__Parabacteroides_merdae","s__Parabacteroides_unclassified","s__Paraprevotella_clara","s__Paraprevotella_unclassified","s__Paraprevotella_xylaniphila","s__Prevotella_copri","s__Alistipes_finegoldii","s__Alistipes_indistinctus","s__Alistipes_onderdonkii","s__Alistipes_putredinis","s__Alistipes_senegalensis","s__Alistipes_shahii","s__Alistipes_sp_AP11","s__Alistipes_unclassified","s__Streptococcus_parasanguinis","s__Streptococcus_salivarius","s__Streptococcus_thermophilus","s__Clostridiaceae_bacterium_JC118","s__Clostridium_asparagiforme","s__Clostridium_bolteae","s__Clostridium_citroniae","s__Clostridium_hathewayi","s__Clostridium_leptum","s__Clostridium_nexile","s__Clostridium_symbiosum","s__Clostridiales_bacterium_1_7_47FAA","s__Flavonifractor_plautii","s__Eubacterium_eligens","s__Eubacterium_hallii","s__Eubacterium_ramulus","s__Eubacterium_rectale","s__Eubacterium_siraeum","s__Eubacterium_sp_3_1_31","s__Eubacterium_ventriosum","s__Anaerostipes_hadrus","s__Blautia_hydrogenotrophica","s__Ruminococcus_gnavus","s__Ruminococcus_obeum","s__Ruminococcus_torques","s__Coprococcus_catus","s__Coprococcus_comes","s__Coprococcus_sp_ART55_1","s__Dorea_formicigenerans","s__Dorea_longicatena","s__Dorea_unclassified","s__Lachnospiraceae_bacterium_1_1_57FAA","s__Lachnospiraceae_bacterium_1_4_56FAA","s__Lachnospiraceae_bacterium_2_1_58FAA","s__Lachnospiraceae_bacterium_3_1_46FAA","s__Lachnospiraceae_bacterium_3_1_57FAA_CT1","s__Lachnospiraceae_bacterium_5_1_63FAA","s__Lachnospiraceae_bacterium_7_1_58FAA","s__Lachnospiraceae_bacterium_8_1_57FAA","s__Roseburia_hominis","s__Roseburia_intestinalis","s__Roseburia_inulinivorans","s__Roseburia_unclassified","s__Oscillibacter_unclassified","s__Clostridium_bartlettii","s__Peptostreptococcaceae_noname_unclassified","s__Anaerotruncus_colihominis","s__Anaerotruncus_unclassified","s__Faecalibacterium_prausnitzii","s__Ruminococcaceae_bacterium_D16","s__Ruminococcus_bromii","s__Ruminococcus_callidus","s__Ruminococcus_lactaris","s__Ruminococcus_sp_5_1_39BFAA","s__Subdoligranulum_sp_4_3_54A2FAA","s__Subdoligranulum_unclassified","s__Coprobacillus_unclassified","s__Clostridium_ramosum","s__Erysipelotrichaceae_bacterium_21_3","s__Erysipelotrichaceae_bacterium_6_1_45","s__Eubacterium_biforme","s__Holdemania_filiformis","s__Holdemania_unclassified","s__Phascolarctobacterium_succinatutens","s__Dialister_invisus","s__Veillonella_atypica","s__Veillonella_dispar","s__Veillonella_parvula","s__Veillonella_unclassified","s__Burkholderiales_bacterium_1_1_47","s__Oxalobacter_formigenes","s__Parasutterella_excrementihominis","s__Sutterella_wadsworthensis","s__Bilophila_unclassified","s__Bilophila_wadsworthia","s__Desulfovibrio_desulfuricans","s__Desulfovibrio_piger","s__Escherichia_coli","s__Escherichia_unclassified","s__Klebsiella_pneumoniae","s__Haemophilus_parainfluenzae","s__Pseudomonas_unclassified","s__Akkermansia_muciniphila","s__C2likevirus_unclassified"
"PD.10.HC",0,0,0,0.05905,0,0,0,0,5.12132,0,0,0,0,0,0,33.05176,0,0,0,28.51438,0,0,12.49523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4592,0,0.22095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23009,0.27411,0.38424,0,1.9791,0,0,0,0.00295,0,0.0477,0.07584,2.86416,0,0.28606,0,0.06283,0.23729,0,0,0,0,1.3966,0,0,0.10839,0,0.07633,0.57076,0.8486,0,0.56262,0,0,0,0,3.28466,0,0,0,0.02319,0,0,1.94275,0,0,0,0,0,0,0,0,1.16805,0,0,0,0,0.37946,0,0.2338,0,0,0,0,0,0,0,0,0.07374,0,0,0
"PD.10.PC",0,0.65431,0,0,0,0.05379,0,0,1.94616,0,0,0.55999,0,0,2.61036,0,0,6.3913,0,8.4389,0,0,0,13.84562,7.4462,0,0.34717,4.46116,0,0,1.09762,0,0,0,0,0,0.88183,0,0,0,0,1.60314,0.06236,3.34625,5.61096,0.04818,0.97639,0,0,0,0,0.04658,0,0,0,0,0,0.01067,0,0,0,0,1.24686,0.03367,0,2.24764,0,0,0,0,0,0,0.51471,0.29181,0.01807,0.3731,11.07192,0.00199,0.04373,0.10966,0,0,0,0,0,0,0.00981,0,0.78104,3.90745,0.34553,0,0.29315,0.03798,0.14321,0,0,5.01249,0,6.07138,1.5004,0,0,0,2.13677,0,0,0,0,0,0,0,0,0.01489,0,0,0,0,0,0,0,1.63202,0.04183,0,0,0,0,0,0,0.50702,0,1.09851,0.01063
"PD.10",0,0.76581,0,0.06951,0,0.25491,0,0,4.42012,0,0,1.825,0,0,0,1.87436,8.50215,0,0,0.98358,0,0,1.65916,4.70762,20.56939,0,0,1.07991,1.55591,0,0,0,0,0,0,0,4.07271,0,0,0,0,0,0,0.62659,0,0,0,0,0.04603,0,0.0034,0,0,0,1.2432,0,0,0,0,0,0,0.04432,2.16792,0.02889,0.33241,1.43288,0,0,0.03773,0.02916,0,0,0.1689,0.23481,0.02107,0.23839,0,0.05838,0.5369,0,0,0,0,0.81151,0,0.79527,0.177,0.04043,0.43238,0,0.14221,0,0.54581,0,0,0,0,2.61265,0,0.34541,0,0,0,0,0.96526,0,0,0,0,0,0,0,0,0,0,0,0.05624,0.0211,0.63639,0,1.05072,0,0,0,0,0,0,0,0,0,0,0,0.0114
"PD.11.HC",0,0,0,0,0,0.02729,0.01033,0,6.66429,0,0,9.67712,0,0.01735,0,0,0,0,0,18.91434,0,0,3.44481,0,19.69269,3.4382,0,0,0,0,0,0,0,0,0,8.02682,0,0,0,0,0,1.57543,0,0,14.91201,0,0,0,0,0,0,0.25111,0,0,0,0,0,0.03684,0,0,0,0.00286,0.08025,0,0,0.63721,0.67042,0,0,0.00292,0,0,0.03574,1.67497,0,0,0,0.07027,0,0,0,0,0,0.06741,0,0.03128,0.1026,0,0.64992,0.06971,0.35463,0,1.01196,0,0,0,0.06843,0.93351,0,0.64323,0,2.96384,0,0,0.6795,0,0,0,0,0,0.0652,0,0,0.77767,0,0,0,0,0.04513,0,0.0561,0,1.11052,0.08853,0,0,0,0,0,0,0,0.31764,0
"PD.11.PC",0,0.0429,0,0.07561,0,0.10891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.68418,0,41.93009,0,0,0,0,0,0,0,0,0,0,0,0,11.31083,0,0,0,0,0.36799,0,1.40261,2.54392,0,0.60201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5388,0.11631,0.0092,2.40878,0,0,0,0.05648,0,0,0.12762,0.33743,0.0524,0.09635,0,0.0163,0.03123,0,0,0,0,0,0,0.01931,0,0.05464,1.27749,0,0.01088,0,0.07284,0,0,0,0,3.00426,0,0,0,0.602,0,0,1.57539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12223,0,0,0,0,0,0,0.00974,0,0,0
"PD.11",0,0,0.104,0.04821,0,0.23626,0,0,0,0,0,40.6249,0,0,0,0,0,0,0,0,0,0,13.89281,0,0,0,0,0,0,0,0,0,0,0,0,31.4132,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10398,0.47649,0,0,0,0.02666,0,0,0.05273,0.06318,0,0,0.01943,0,0.66674,0,1.27465,0,0,0,0.17515,0,0.07822,0.0178,0.06742,0,0,0,0.01058,0,0.07096,0,0,0,0,0,0.12149,0,0,0,0.08732,0.76737,0,0.42904,0.03269,0,0.02958,0,1.48996,0,0,0,0,0,0,0.56124,0,0,0,0,0,0.03167,0,0,0.74724,0.00943,0.0526,0.09858,0.16155,0,0,0.23174,0,0,0,0,0,0.18895,0.16853,0,0,0,4.73997,0
"PD.12.HC",0,0,0,0.00559,0,0.09993,0,0,1.17098,4.97078,0,0.01176,0,0.03645,0,0.21985,0,0,0.07126,3.80914,0,4.58597,0.88531,8.57115,4.31839,0.02865,0,0,0,0,0,0.21629,0,0,0,0,1.66938,0,0,0,18.69718,0.60714,0.73677,8.76672,9.63664,0,0,0,0,0,0.00999,0,0.00603,0,0,0,0,0,0,0,0,0,1.73802,0.13047,0,3.30484,0,0,0.10857,0.38157,0,0,0.24984,0.48254,0,0.02388,1.04856,0.06209,0.093,0,0,0,0,0.03262,0,0.10691,0.03058,0,0.06639,0,0.10626,0,0.32277,0,0.07491,0,0,1.26307,0,0.43158,0,1.17357,0,0,13.7618,0,0,0,0,0.14311,0,0,0,0,0,0,0,0,0.25414,0.0094,0.34882,0,0.05578,0.07463,0,0,0.05709,0.06592,0,0,0,4.83955,0.02637
"PD.12.PC",0,0.2589,0,0.00526,0,0,0,0,3.19573,2.59081,7.64149,0.18659,0,0,1.18811,0,0,3.39783,0,1.9278,0,1.09296,0.29977,11.68507,3.69693,0.05818,0.69631,0.38787,0,0,1.44817,0,0,0.15458,0,1.02411,0.87458,1.19771,4.72761,0,0,0.03956,0.26998,2.60202,3.56211,0.21474,1.08636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72272,0.72278,0,1.58744,0,0,0,0.00667,0,0,0.19035,0.42145,0.17831,0.14885,0,0.05914,0,0.3025,0,0,0,0.01033,0,0.1308,0.28231,0,1.03355,0,0.45936,0.9205,0.01057,0,0.26169,0,0,7.63957,0,0,0,0,0,0,2.40389,0,0,0,0,0,0,0,0,0.60686,0,0,0,0.03825,0,0,0,5.37211,0,0,0,0,0,0,0,0.37188,0.30872,1.48619,0
"PD.12",0,0,0,0,0,0,0.08916,0,1.52063,0,0,0,0,0,0,0,0,0,0.72052,19.93025,0,0.0064,0,1.99994,50.18566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1588,0.07323,14.36142,0,0,0,0,0,0,0,0,0.23772,0.04912,0,0.0269,0,0,0.03549,0,0,0.02947,0.01451,0,0.07343,0,0.02074,0.01446,0.11599,0,0.13923,1.416,1.38619,0,0,0,0.15152,0.04353,0,0,0,0,0,0.01958,0.02589,0.10657,0,0,0.23198,0.05685,0.04276,0.59109,0,0,0.0173,0,0.05661,0.01984,0.40014,0,0.02728,0,1.11299,4.09702,0.17128,0.06522,0,0,0,0,0,0,0,0,0,0,0,0.01534,0,0.0197,0,0,0,0,0,0,0,0,0,0,0,0
"PD.13.HC",0.01662,0,0,0,0,0.03927,0,0,1.98105,2.42424,0,0,0,0.08784,2.32584,0.09051,0,0,0.16439,2.12536,0,0.45471,1.83167,4.19395,1.20229,0,0.36505,1.15075,0,0,1.00883,0,0,0.50434,0,1.67887,0,0,0,0,38.10191,0.0265,0,0.28249,6.57121,0.0957,0,0,0,0,0.0541,0,0,0,0,0,0,0,0,0,0,0,3.15465,0.24397,0.01077,6.02442,11.64236,0,0.03836,0,0,0,0.23308,0.53184,0.00226,0.10916,0,0.08709,0.29417,0,0.27324,0,0,0.03917,0,0.00268,0,0,0.17848,1.35562,1.93547,0,0.06736,0,0,0,0,1.87431,0,0.13923,0,0.02266,0,0,1.66709,0,0,0,0,0.31608,0,0,1.29406,0,0.03308,0,0.03688,0.04448,0,0,0,0.20312,0,0,0,0,0,0.03615,0,0.26281,0.12986,0.13857,0
"PD.13.PC",0.00945,0,0,0,0.03317,0.04212,0,0,2.17418,21.95161,0,8.08134,0,0,0,0,0,2.84451,0,0.43579,4.49373,3.17069,0.4309,5.76817,8.31296,3.63339,1.26767,4.94377,0,0,0.70851,0,0.72135,0,0,3.53852,0,0,0,0,0,0.32667,0.23126,1.61781,14.54211,0.18007,0.76443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90298,0,0,0,0,0,0,0,0,0,0.11489,0.17768,0.0937,0.10325,0,0.02319,0.35673,0.17278,0,0,0,0,0,0,0.02014,0,0.05861,0,0,0.28021,0.33978,0,0,0,0.164,1.1692,0,0,0,0,0,0,3.12248,0,0,0,0,0,0,0,0.02272,0,0,0,0,0,0.10613,0,0.103,0,0.21986,0.02979,0,0,0.27289,0.05321,0,0,0,1.8049,0
"PD.13",0.05804,0,0,0,0,0.13854,0,0,0,1.62952,0,0,0,0,0,0.59077,7.45222,0,0.32994,1.80542,0,1.50694,1.26042,11.64859,3.65096,0.88328,0.14968,1.40003,0,0,3.12152,0,0.22912,1.12499,0,1.53445,2.32545,0,0,0,0,0.18853,0,0.26494,5.43993,0,0,0,0,0,0,0.10552,0,0,0,0,0,0,0,0,0,0,2.01233,0.29756,0,7.79285,22.09856,0,0,0.35753,0,0,0.14444,1.14028,0.02095,0.24112,5.60086,0.13172,0,0,0,0,0,0.24113,0,0.10628,0.05353,0.92452,1.50471,0.03031,0.70475,0,0.59761,0,0,0,0.09143,2.64785,0.00394,0.01013,0,1.43897,0,0,2.28518,0,0,0,0,0,0,0,1.84911,0,0.01969,0,0,0.04081,0.3015,0,0.18201,0,0,0,0,0,0,0.11627,0,0,0,0.17325,0
"PD.14.HC",0,0,0,0,0,0,0.07552,0,0,0,0,0,0,0,0,11.86992,28.25124,0,0,0,0,0,24.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20294,0,0,0,0,0,0,7.07453,0,0,0,0,0,0.42509,0.02488,0.08459,0.00257,0.24991,0.00837,0.02966,0.17785,0,0,0.00924,4.00579,7.05049,0.36626,0,0,0,0.69427,0,1.21489,0,0,0,0,0,0,0,0,0,0,0.01676,0.04465,0.11661,0,0.24803,1.28896,0.59141,0,3.23464,0.05469,0,0,0,1.49116,0,2.02242,0.35459,0,0,0,1.56851,0,0,0,0,0,0,0.01248,0,0,0,0,0.40428,0.05739,0,0,0,0,0.68115,0.09687,0,0,0,0,0,0,0,0,0
"PD.14.PC",0,0,0,0.0704,0,0,0,0,0.34211,5.93138,0,1.17899,0,2.16782,1.0846,0,0,0,0.02447,3.77638,0,25.87613,0.02212,5.60289,2.52262,0.05726,0.33478,7.31731,0,0,1.37961,0,2.92215,0,0,5.358,0.90744,0,0,0,0.00589,0.00648,0.0017,2.66144,15.17367,0.03278,0.49538,0,0,0,0,0,0,0,0,0,0,0.01941,0,0,0,0,0,0.14111,0,0,0,0.00418,0,0.01402,0,0.06602,0.10171,0.45745,0,0,0,0,0.17301,0,0,0,0,0.00289,0,0.07564,0.07892,0,0.2643,0.95358,3.62832,0,0.4716,0,0,0,0,2.39191,0,1.92854,0.94595,0.01963,0,0,2.28013,0,0,0,0,0,0,0,0,0,0,0,0,0.01362,0,0,0.00402,0,0,0,0,0,0,0,0,0.0823,0,0,0
"PD.14",0,0,1.61459,0.313,0,1.1657,0.00688,0.13082,3.16912,0.73722,0,0.17895,0,0,0,0.43283,0.9114,0,0,0.34667,0,0,0.48441,3.94917,1.27375,0,0.18418,6.76863,0,0,0,0.04456,0.25038,0,2.04246,0,0,0,0,0,0,0.22993,0.06451,0.22499,2.82108,0.02987,0.67513,0,0,0.08137,0.33319,0,0,0.02897,0.10201,0.00382,0.28096,0.66616,0,0,0,0.01655,1.25952,0.03226,0,1.40767,0.03683,0,0.41077,0.30056,0.04607,0.03657,0.39435,0.34753,0.34752,0.02198,0,0.19508,1.58386,0,0.02994,0,0,0,0.06232,0.67266,0.02144,0.39394,0.65616,0,0,0,0.7499,0.20303,0,0.01313,0.11054,0.54376,0.97507,16.93901,0,0,0,0,11.82208,0,0,0,0,0,0,0,0.07313,0,0,0,0,0,0.68653,0.13602,0.22055,0,1.61982,0.27687,0.33922,0,0.04439,0.07373,0,0,0.10524,26.322,0
"PD.15.HC",0.71785,0,0,0.17458,0.21039,0.40206,0.09473,0,0,4.66738,0,9.12195,0,0.56854,0,0.02167,0,3.79991,0,1.22042,0,0.90632,1.5069,30.78783,0.03729,0.17309,1.15241,3.04389,0,2.97507,0,0,0.52908,0,0,0.1679,0.29294,0,0,0,0,1.15382,0.32843,0,0,0,0,0,4.26162,0,0,0.1758,0,0,0,0,0.03816,0.18553,0,0,0,0,1.4778,0.08525,0.00533,9.88932,0.39785,0,0,0.0257,0,0,0.60415,2.89685,0.19651,0.38823,0,0.0974,0.47428,0,0.31267,0,0,0.27884,0.06726,0.05944,0,0,1.07541,0.11729,0.14504,0,0.01323,0.03168,0.09914,0,0,0.69624,0,2.9616,0.00757,1.06584,0,0,5.29392,0,0,0,0,0,0,0,0,0,0,0,0,0.00596,0,0,0,0.01769,0,0,0,0,0.10305,0.02584,1.241,0,0,0.93068,0.00767
"PD.15.PC",0,0,0,0,0,0.14812,0,0,0,0,0,6.85841,20.65057,0,0,0,0,0,0,0,2.63653,0,0,36.16471,17.44458,0,0,0,0,0,0,0,2.17944,0,0,0,0.07406,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02375,0,0,0.06994,0.02134,0.0142,0,0,0,0.00483,0.19406,0.00226,2.62977,0,0,1.90207,0,0,0,0.0432,0,0,0.18906,0.43497,0,0.06127,0,0.06562,0.12568,0.20515,0,0,0,0.03957,0,0.14438,0.1553,0,0.08094,0.26345,0.09239,0,0.90854,0.06006,0,0,0,2.3012,0.17615,0,0,0,0,0,1.43049,0,0,0,0,0,0,0,0,0,0,0,0,0.02371,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18024,0
"PD.15",0,0,0,0.33238,0,0.06553,0,0,0,0,0,23.27757,0,6.16163,0,3.52808,0,0,0,5.25756,0,0,0.05547,19.38794,0.73727,0,0,4.8576,0,0,0,0,10.16129,0,0,6.17667,0,0,0,0,0,0,0,8.11462,0,0,0,0,0,0,0.02055,0.16211,0,0,0,0,0,0,0,0,0,0.04797,2.31976,0.02832,0.00213,2.44138,0.04185,0,0,0,0,0,0.09141,0,0,0,0,0.05952,0.1273,0.11095,0.10429,0,0,0.02359,0,0.03562,0.02303,0.13071,0.22387,0.06472,0.17748,0,0.4673,0.04581,0.25866,0,0,1.95678,0.01317,0,0,0.01577,0,0,1.53706,0.02013,0,0,0,0,0,0,0,0,0,0.08158,0.07588,0.262,0.17156,0,0.39587,0,0,0,0,0,0.05902,0.04098,0,0.24826,0,0,0
"PD.16.HC",0,0,0,0,0.0021,0,0.05352,0,2.22488,0,0,5.53496,0,0,0,0,0,2.42353,0,0.00832,4.65594,6.73026,2.00552,13.59228,7.90081,0.65129,0,0.77448,0,0,0,0.11024,0,0,4.41446,0,0,0,0,0,0,0.16835,0.36589,0,9.78187,0.40938,3.5411,0,0,0.01507,0.10512,0,0,0,0.01293,0,0.02249,0.02767,0,0.00182,0,0,1.59471,0.48709,0.21874,2.552,1.88227,0,0,0.00258,0,0.00851,0.54924,1.38375,0.06884,0.08383,0,0.24835,0.2601,0,0,0.02768,0,0.20572,0,0.03601,0,0,0.13714,0.22295,0.97343,0,0.22113,0,0,0,0,4.06771,0,1.52747,0,1.64602,0,0,4.94392,0,0,0,0,0,0.0031,0,0,0,0,0,0,0,0.1676,0,0,0,0.39263,0,0,0,0.05954,0,0,0,0,7.94524,0.22533
